--- cliente1 ---
[client-1] Applying netem rules to lo (delay=0ms loss=0%)...
[client-1] SIG_ALG=mldsa65 KEM_ALG=mlkem768 PROTOCOL=TLS
[client-1] ANOMALY run 1: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 2: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 3: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 4: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 5: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 6: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 7: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 8: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 9: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 10: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 11: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 12: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 13: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 14: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 15: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 16: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 17: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 18: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 19: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 20: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 21: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 22: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 23: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 24: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 25: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 26: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 27: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 28: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 29: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 30: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 31: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 32: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 33: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 34: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 35: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 36: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 37: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 38: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 39: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 40: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 41: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 42: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 43: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 44: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 45: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 46: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 47: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 48: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 49: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 50: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 51: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 52: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 53: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 54: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 55: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 56: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 57: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 58: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 59: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 60: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 61: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 62: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 63: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 64: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 65: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 66: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 67: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 68: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 69: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
